song_id,artist_name,track_name,popularity,year
0nbXyq5TXYPCO7pr3N8S4I,Roddy Ricch,The Box,97,2019
7fPuWrlpwDcHm5aHCH5D9t,SAINt JHN,Roses - Imanbek Remix,87,2019
3Dv1eDb0MEgF93GpLXlucZ,Doja Cat,Say So,96,2019
21jGcNKet2qwijlDFuPiPb,Post Malone,Circles,94,2019
1Cv1YLb4q0RzL6pybtaMLo,Surfaces,Sunday Best,94,2019
696DnlkuDOXcMAnKlTgXXK,Arizona Zervas,ROXANNE,94,2019
07KXEDMj78x68D884wgVEm,Roddy Ricch,High Fashion (feat. Mustard),88,2019
4nK5YrxbMGZstTLbvj6Gxw,BENEE,Supalonely,95,2019
6WrI0LAC5M1Rw2MnX2ZvEg,Dua Lipa,Don't Start Now,94,2019
3QzAOrNlsabgbMwlZt7TAY,Mustard,Ballin' (with Roddy Ricch),88,2019
3eekarcy7kvN4yt5ZFzltW,Travis Scott,HIGHEST IN THE ROOM,92,2019
7aiClxsDWFRQ0Kzk5KI5ku,blackbear,hot girl bummer,89,2019
6Gg1gjgKi2AK4e0qzsR7sd,Juice WRLD,Bandit (with YoungBoy Never Broke Again),86,2019
6Ozh9Ok6h4Oi1wUSLtBseN,DaBaby,BOP,86,2019
2XU0oxnq2qxCpomAAuJY8K,Tones And I,Dance Monkey,95,2019
3ZCTVFBt2Brf31RLEnCkWJ,Billie Eilish,everything i wanted,91,2019
2kJwzbxV2ppxnQoYw4GLBZ,JP Saxe,If the World Was Ending - feat. Julia Michaels,90,2019
6Hj9jySrnFppAI0sEMCZpJ,Juice WRLD,Robbery,86,2019
7qEHsqek33rTcFNT9PFqLf,Lewis Capaldi,Someone You Loved,92,2019
6ap9lSRJ0iLriGLqoJ44cq,24kGoldn,CITY OF ANGELS,88,2019
1M4qEo4HE3PRaCOM7EXNJq,Harry Styles,Adore You,88,2019
2wrJq5XKLnmhRXHIAf9xBa,Dan + Shay,"10,000 Hours (with Justin Bieber)",88,2019
6gi6y1xwmVszDWkUqab1qw,JACKBOYS,OUT WEST (feat. Young Thug),87,2019
1iSqfoUFnQwV0QW1EfUit8,YNW Melly,Suicidal,86,2019
2Fxmhks0bxGSBdJ92vM42m,Billie Eilish,bad guy,92,2019
